Version 4
SHEET 1 8240 2504
WIRE 5792 -352 5664 -352
WIRE 5760 -304 5664 -304
WIRE 5728 -256 5664 -256
WIRE 5696 -208 5664 -208
WIRE 5696 -112 5696 -208
WIRE 5696 -112 -1200 -112
WIRE 5728 -80 5728 -256
WIRE 5728 -80 816 -80
WIRE 5760 -48 5760 -304
WIRE 5760 -48 2848 -48
WIRE 5792 -16 5792 -352
WIRE 5792 -16 4848 -16
WIRE 5984 32 3392 32
WIRE 1120 48 -864 48
WIRE 3440 48 1120 48
WIRE 5488 48 3440 48
WIRE 960 64 -1024 64
WIRE 1072 64 960 64
WIRE 3280 64 1072 64
WIRE 3392 64 3392 32
WIRE 3392 64 3280 64
WIRE 5440 64 5296 64
WIRE 5712 64 5440 64
WIRE 864 80 -1152 80
WIRE 3152 80 864 80
WIRE 5168 80 3152 80
WIRE 5376 80 5168 80
WIRE 5376 96 5376 80
WIRE 5616 96 5376 96
WIRE 5760 96 5616 96
WIRE 5888 96 5760 96
WIRE 5296 112 5296 64
WIRE 5616 112 5616 96
WIRE 5616 112 5568 112
WIRE 5632 112 5616 112
WIRE 960 128 960 64
WIRE 3280 128 3280 64
WIRE 5632 128 5632 112
WIRE 5888 128 5888 96
WIRE -1024 144 -1024 64
WIRE -912 144 -1024 144
WIRE 5568 176 5568 112
WIRE 5632 176 5568 176
WIRE -1024 208 -1024 144
WIRE 5168 208 5168 80
WIRE 5264 208 5264 160
WIRE 5264 208 5168 208
WIRE 5312 208 5312 160
WIRE 5408 208 5312 208
WIRE 5712 208 5712 64
WIRE 5712 208 5680 208
WIRE 864 224 864 80
WIRE 928 224 928 176
WIRE 928 224 864 224
WIRE 3152 224 3152 80
WIRE 3248 224 3248 176
WIRE 3248 224 3152 224
WIRE 880 240 880 176
WIRE 880 240 832 240
WIRE 3296 240 3296 176
WIRE 3792 240 3296 240
WIRE 5216 240 5216 160
WIRE 5216 240 5120 240
WIRE 976 256 976 176
WIRE 1472 256 976 256
WIRE 3200 256 3200 176
WIRE 3200 256 3072 256
WIRE 5488 256 5488 48
WIRE 5488 256 5392 256
WIRE 5632 256 5632 224
WIRE 5632 256 5488 256
WIRE 5888 256 5888 208
WIRE 5344 272 5264 272
WIRE 5632 272 5632 256
WIRE 1008 288 928 288
WIRE 3328 288 3248 288
WIRE -1152 304 -1152 80
WIRE -1056 304 -1056 256
WIRE -1056 304 -1152 304
WIRE -1008 304 -1008 256
WIRE -512 304 -1008 304
WIRE 1360 304 1296 304
WIRE 1584 304 1360 304
WIRE 3680 304 3616 304
