Version 4
SHEET 1 4552 1844
WIRE 1296 -1904 1120 -1904
WIRE 1328 -1904 1296 -1904
WIRE 1728 -1904 1328 -1904
WIRE 1760 -1904 1728 -1904
WIRE 1120 -1872 1120 -1904
WIRE 2096 -1840 1424 -1840
WIRE 1328 -1808 1328 -1904
WIRE 1760 -1776 1760 -1904
WIRE 1296 -1760 1296 -1904
WIRE 1328 -1760 1296 -1760
WIRE 1120 -1744 1120 -1792
WIRE 1424 -1728 1424 -1840
WIRE 1424 -1728 1376 -1728
WIRE 1728 -1728 1728 -1904
WIRE 1760 -1728 1728 -1728
WIRE 2096 -1728 2096 -1840
WIRE 2096 -1728 2048 -1728
WIRE 2128 -1728 2096 -1728
WIRE 1840 -1696 1808 -1696
WIRE 2096 -1680 2048 -1680
WIRE 1328 -1664 1328 -1712
WIRE 1760 -1648 1760 -1680
WIRE 1760 -1648 1664 -1648
WIRE 1296 -1616 1296 -1760
WIRE 1328 -1616 1296 -1616
WIRE 1760 -1616 1760 -1648
WIRE 1488 -1584 1376 -1584
WIRE 1664 -1584 1664 -1648
WIRE 1664 -1584 1488 -1584
WIRE 1840 -1584 1840 -1696
WIRE 2096 -1584 2096 -1680
WIRE 2096 -1584 1840 -1584
WIRE 1760 -1568 1728 -1568
WIRE 1232 -1536 -256 -1536
WIRE 1328 -1536 1328 -1568
WIRE 1328 -1536 1232 -1536
WIRE 1408 -1536 1328 -1536
WIRE 1840 -1536 1840 -1584
WIRE 1840 -1536 1808 -1536
WIRE 1424 -1504 1424 -1728
WIRE 1424 -1504 1280 -1504
WIRE 1728 -1504 1728 -1568
WIRE 1760 -1504 1760 -1520
WIRE 1760 -1504 1728 -1504
WIRE 1232 -1488 1232 -1536
WIRE 1408 -1488 1408 -1536
WIRE 1760 -1488 1760 -1504
WIRE -256 -1472 -256 -1536
WIRE -240 -1472 -256 -1472
WIRE 1232 -1440 1184 -1440
WIRE 1408 -1440 1360 -1440
WIRE 1280 -1408 1280 -1504
WIRE 1488 -1408 1488 -1584
WIRE 1488 -1408 1456 -1408
WIRE 1184 -1376 1184 -1440
WIRE 1232 -1376 1232 -1392
WIRE 1232 -1376 1184 -1376
WIRE 1328 -1376 1232 -1376
WIRE 1360 -1376 1360 -1440
WIRE 1360 -1376 1328 -1376
WIRE 1408 -1376 1408 -1392
WIRE 1408 -1376 1360 -1376
WIRE 1328 -1344 1328 -1376
WIRE 1392 -1216 1216 -1216
WIRE 1424 -1216 1392 -1216
WIRE 1216 -1184 1216 -1216
WIRE 1424 -1120 1424 -1216
WIRE 1392 -1072 1392 -1216
WIRE 1424 -1072 1392 -1072
WIRE 1216 -1056 1216 -1104
WIRE 1520 -1040 1472 -1040
WIRE 2128 -1040 2128 -1728
WIRE 2128 -1040 1520 -1040
WIRE 1424 -976 1424 -1024
WIRE 1392 -928 1392 -1072
WIRE 1424 -928 1392 -928
WIRE 336 -912 272 -912
WIRE 1584 -896 1472 -896
WIRE 272 -848 272 -912
WIRE 1120 -848 272 -848
WIRE 1328 -848 1120 -848
WIRE 1424 -848 1424 -880
WIRE 1424 -848 1328 -848
WIRE 1504 -848 1424 -848
WIRE 1520 -816 1520 -1040
WIRE 1520 -816 1376 -816
WIRE 1328 -800 1328 -848
WIRE 1504 -800 1504 -848
WIRE 1584 -784 1584 -896
WIRE 1840 -784 1840 -1536
WIRE 1840 -784 1584 -784
WIRE 720 -752 80 -752
WIRE 896 -752 720 -752
WIRE 928 -752 896 -752
WIRE 1184 -752 928 -752
WIRE 1328 -752 1280 -752
WIRE 1504 -752 1456 -752
WIRE 720 -720 720 -752
WIRE 1376 -720 1376 -816
WIRE 1584 -720 1584 -784
WIRE 1584 -720 1552 -720
WIRE 80 -688 80 -752
WIRE 80 -688 48 -688
WIRE 336 -688 80 -688
WIRE 1280 -688 1280 -752
WIRE 1328 -688 1328 -704
WIRE 1328 -688 1280 -688
WIRE 1424 -688 1328 -688
WIRE 1456 -688 1456 -752
WIRE 1456 -688 1424 -688
WIRE 1504 -688 1504 -704
WIRE 1504 -688 1456 -688
WIRE 928 -656 928 -752
WIRE 1424 -656 1424 -688
WIRE 80 -640 80 -688
WIRE 896 -608 896 -752
WIRE 928 -608 896 -608
WIRE 1184 -608 1184 -752
WIRE 1280 -608 1184 -608
WIRE 1312 -608 1280 -608
WIRE 48 -592 48 -688
WIRE 80 -592 48 -592
WIRE 336 -592 336 -688
WIRE 432 -592 336 -592
WIRE 464 -592 432 -592
WIRE 720 -592 720 -640
WIRE 1024 -576 976 -576
WIRE 1312 -576 1312 -608
WIRE 176 -560 128 -560
