Version 4
SHEET 1 4616 1940
WIRE 1552 -480 592 -480
WIRE 720 -400 688 -400
WIRE 848 -400 720 -400
WIRE 880 -400 848 -400
WIRE 1072 -400 880 -400
WIRE 1104 -400 1072 -400
WIRE 1296 -400 1104 -400
WIRE -48 -384 -80 -384
WIRE 80 -384 -48 -384
WIRE 112 -384 80 -384
WIRE 304 -384 112 -384
WIRE 336 -384 304 -384
WIRE 528 -384 336 -384
WIRE 880 -368 880 -400
WIRE 1104 -368 1104 -400
WIRE 1296 -368 1296 -400
WIRE 112 -352 112 -384
WIRE 336 -352 336 -384
WIRE 528 -352 528 -384
WIRE 848 -320 848 -400
WIRE 880 -320 848 -320
WIRE 1072 -320 1072 -400
WIRE 1104 -320 1072 -320
WIRE 80 -304 80 -384
WIRE 112 -304 80 -304
WIRE 304 -304 304 -384
WIRE 336 -304 304 -304
WIRE 1184 -288 1152 -288
WIRE 416 -272 384 -272
WIRE 720 -256 720 -400
WIRE 928 -256 928 -288
WIRE 1072 -256 928 -256
WIRE -48 -240 -48 -384
WIRE 160 -240 160 -272
WIRE 304 -240 160 -240
WIRE 1296 -240 1296 -288
WIRE 528 -224 528 -272
WIRE 880 -224 880 -272
WIRE 992 -224 880 -224
WIRE 1104 -224 1104 -272
WIRE 1104 -224 992 -224
WIRE 112 -208 112 -256
WIRE 224 -208 112 -208
WIRE 336 -208 336 -256
WIRE 336 -208 224 -208
WIRE 688 -208 688 -400
WIRE 720 -208 688 -208
WIRE -80 -192 -80 -384
WIRE -48 -192 -80 -192
WIRE 992 -192 992 -224
WIRE 1184 -192 1184 -288
WIRE 1520 -192 1184 -192
WIRE 224 -176 224 -208
WIRE 416 -176 416 -272
WIRE 592 -176 592 -480
WIRE 592 -176 416 -176
WIRE 816 -176 768 -176
WIRE 880 -176 880 -224
WIRE 880 -176 816 -176
WIRE 48 -160 0 -160
WIRE 112 -160 112 -208
WIRE 112 -160 48 -160
WIRE 720 -144 720 -160
WIRE 720 -144 624 -144
WIRE 992 -144 944 -144
WIRE -48 -128 -48 -144
WIRE -48 -128 -272 -128
WIRE 224 -128 176 -128
WIRE 720 -112 720 -144
WIRE 1184 -112 1184 -192
WIRE 1184 -112 1040 -112
WIRE 1392 -112 1344 -112
WIRE -48 -96 -48 -128
WIRE 416 -96 416 -176
WIRE 416 -96 272 -96
WIRE 720 -64 704 -64
WIRE 1072 -64 1072 -256
WIRE 1216 -64 1072 -64
WIRE 1392 -64 1392 -112
WIRE 1392 -64 1216 -64
WIRE -48 -48 -64 -48
WIRE 304 -48 304 -240
WIRE 480 -48 304 -48
WIRE 816 -32 816 -176
WIRE 816 -32 768 -32
WIRE 992 -32 992 -96
WIRE 48 -16 48 -160
WIRE 48 -16 0 -16
WIRE 224 -16 224 -80
WIRE 1520 -16 1520 -192
WIRE 1520 -16 1472 -16
WIRE 704 0 704 -64
WIRE 720 0 720 -16
WIRE 720 0 704 0
WIRE -64 16 -64 -48
WIRE -48 16 -48 0
WIRE -48 16 -64 16
WIRE 944 16 944 -144
WIRE 992 16 944 16
WIRE 176 32 176 -128
WIRE 224 32 176 32
WIRE 720 32 720 0
WIRE 1680 32 1472 32
WIRE -48 48 -48 16
WIRE 1072 48 1072 -64
WIRE 1072 48 1040 48
WIRE 304 64 304 -48
WIRE 304 64 272 64
WIRE 944 80 944 16
WIRE 992 80 992 64
WIRE 992 80 944 80
WIRE 1552 80 1552 -480
WIRE 1552 80 1472 80
WIRE 176 96 176 32
WIRE 224 96 224 80
WIRE 224 96 176 96
WIRE 992 112 992 80
WIRE 224 128 224 96
WIRE 480 128 480 -48
WIRE 1216 128 1216 -64
WIRE 1216 128 480 128
WIRE 1552 128 1472 128
WIRE 624 160 624 -144
WIRE 624 160 -304 160
WIRE 720 176 688 176
WIRE 848 176 720 176
WIRE 880 176 848 176
WIRE 1072 176 880 176
WIRE 1104 176 1072 176
WIRE 1296 176 1104 176
WIRE -48 192 -80 192
WIRE 80 192 -48 192
WIRE 112 192 80 192
WIRE 304 192 112 192
WIRE 336 192 304 192
WIRE 528 192 336 192
WIRE 880 208 880 176
WIRE 1104 208 1104 176
WIRE 1296 208 1296 176
WIRE 112 224 112 192
WIRE 336 224 336 192
WIRE 528 224 528 192
WIRE 848 256 848 176
WIRE 880 256 848 256
WIRE 1072 256 1072 176
WIRE 1104 256 1072 256
WIRE 80 272 80 192
WIRE 112 272 80 272
WIRE 304 272 304 192
WIRE 336 272 304 272
WIRE 1184 288 1152 288
WIRE 416 304 384 304
WIRE 720 320 720 176
WIRE 928 320 928 288
WIRE 1072 320 928 320
WIRE -48 336 -48 192
WIRE 160 336 160 304
WIRE 304 336 160 336
WIRE 1296 336 1296 288
WIRE 528 352 528 304
WIRE 880 352 880 304
WIRE 992 352 880 352
WIRE 1104 352 1104 304
WIRE 1104 352 992 352
WIRE 112 368 112 320
WIRE 224 368 112 368
WIRE 336 368 336 320
WIRE 336 368 224 368
WIRE 688 368 688 176
WIRE 720 368 688 368
WIRE -80 384 -80 192
WIRE -48 384 -80 384
WIRE 992 384 992 352
WIRE 1184 384 1184 288
WIRE 1680 384 1680 32
WIRE 1680 384 1184 384
WIRE 224 400 224 368
WIRE 416 400 416 304
WIRE 576 400 416 400
WIRE 816 400 768 400
WIRE 880 400 880 352
WIRE 880 400 816 400
WIRE 48 416 0 416
WIRE 112 416 112 368
WIRE 112 416 48 416
WIRE 720 432 720 416
WIRE 720 432 592 432
WIRE 992 432 944 432
WIRE 224 448 176 448
WIRE -48 464 -48 432
WIRE -48 464 -256 464
WIRE 720 464 720 432
WIRE 1184 464 1184 384
WIRE 1184 464 1040 464
WIRE -48 480 -48 464
WIRE 416 480 416 400
WIRE 416 480 272 480
WIRE 720 512 704 512
WIRE 1072 512 1072 320
WIRE 1216 512 1216 128
WIRE 1216 512 1072 512
WIRE -48 528 -64 528
WIRE 304 528 304 336
WIRE 480 528 480 128
WIRE 480 528 304 528
WIRE 816 544 816 400
WIRE 816 544 768 544
WIRE 992 544 992 480
WIRE 48 560 48 416
WIRE 48 560 0 560
WIRE 224 560 224 496
WIRE 704 576 704 512
WIRE 720 576 720 560
WIRE 720 576 704 576
WIRE -64 592 -64 528
WIRE -48 592 -48 576
WIRE -48 592 -64 592
WIRE 944 592 944 432
WIRE 992 592 944 592
WIRE 176 608 176 448
WIRE 224 608 176 608
WIRE 720 608 720 576
WIRE -48 624 -48 592
WIRE 1072 624 1072 512
WIRE 1072 624 1040 624
WIRE 304 640 304 528
WIRE 304 640 272 640
WIRE 944 656 944 592
WIRE 992 656 992 640
WIRE 992 656 944 656
WIRE 176 672 176 608
WIRE 224 672 224 656
WIRE 224 672 176 672
WIRE 992 688 992 656
WIRE 224 704 224 672
WIRE 576 704 576 400
WIRE 1552 704 1552 128
WIRE 1552 704 576 704
WIRE 592 720 592 432
WIRE 592 720 -288 720
WIRE 1616 736 576 736
WIRE 1648 752 560 752
WIRE 720 784 688 784
WIRE 848 784 720 784
WIRE 880 784 848 784
WIRE 1072 784 880 784
WIRE 1104 784 1072 784
WIRE 1296 784 1104 784
WIRE -48 800 -80 800
WIRE 80 800 -48 800
WIRE 112 800 80 800
WIRE 304 800 112 800
WIRE 336 800 304 800
WIRE 528 800 336 800
WIRE 880 816 880 784
WIRE 1104 816 1104 784
WIRE 1296 816 1296 784
WIRE 112 832 112 800
WIRE 336 832 336 800
WIRE 528 832 528 800
WIRE 848 864 848 784
WIRE 880 864 848 864
WIRE 1072 864 1072 784
WIRE 1104 864 1072 864
WIRE 80 880 80 800
WIRE 112 880 80 880
WIRE 304 880 304 800
WIRE 336 880 304 880
WIRE 1184 896 1152 896
WIRE 416 912 384 912
WIRE -256 928 -256 464
WIRE -208 928 -256 928
WIRE 720 928 720 784
WIRE 928 928 928 896
WIRE 1072 928 928 928
WIRE -48 944 -48 800
WIRE 160 944 160 912
WIRE 304 944 160 944
WIRE 1296 944 1296 896
WIRE -272 960 -272 -128
WIRE -208 960 -272 960
WIRE 528 960 528 912
WIRE 880 960 880 912
WIRE 992 960 880 960
WIRE 1104 960 1104 912
WIRE 1104 960 992 960
WIRE 112 976 112 928
WIRE 224 976 112 976
WIRE 336 976 336 928
WIRE 336 976 224 976
WIRE 688 976 688 784
WIRE 720 976 688 976
WIRE -288 992 -288 720
WIRE -208 992 -288 992
WIRE -80 992 -80 800
WIRE -48 992 -80 992
WIRE 992 992 992 960
WIRE 224 1008 224 976
WIRE 416 1008 416 912
WIRE 560 1008 560 752
WIRE 560 1008 416 1008
WIRE 816 1008 768 1008
WIRE 880 1008 880 960
WIRE 880 1008 816 1008
WIRE 1184 1008 1184 896
WIRE 1552 1008 1184 1008
WIRE -304 1024 -304 160
WIRE -208 1024 -304 1024
WIRE 48 1024 0 1024
WIRE 112 1024 112 976
WIRE 112 1024 48 1024
WIRE 992 1040 944 1040
WIRE 224 1056 176 1056
WIRE 720 1056 720 1024
WIRE 720 1056 608 1056
WIRE 1552 1056 1552 1008
WIRE 1552 1056 1520 1056
WIRE -48 1072 -48 1040
WIRE -48 1072 -288 1072
WIRE 720 1072 720 1056
WIRE 1184 1072 1184 1008
WIRE 1184 1072 1040 1072
WIRE -48 1088 -48 1072
WIRE 416 1088 416 1008
WIRE 416 1088 272 1088
WIRE 1680 1104 1520 1104
WIRE 720 1120 704 1120
WIRE 1072 1120 1072 928
WIRE 1216 1120 1216 512
WIRE 1216 1120 1072 1120
WIRE -48 1136 -64 1136
WIRE 304 1136 304 944
WIRE 480 1136 480 528
WIRE 480 1136 304 1136
WIRE 816 1152 816 1008
WIRE 816 1152 768 1152
WIRE 992 1152 992 1088
WIRE 1648 1152 1648 752
WIRE 1648 1152 1520 1152
WIRE 48 1168 48 1024
WIRE 48 1168 0 1168
WIRE 224 1168 224 1104
WIRE 704 1184 704 1120
WIRE 720 1184 720 1168
WIRE 720 1184 704 1184
WIRE 1616 1184 1616 736
WIRE 1616 1184 1520 1184
WIRE -64 1200 -64 1136
WIRE -48 1200 -48 1184
WIRE -48 1200 -64 1200
WIRE 944 1200 944 1040
WIRE 992 1200 944 1200
WIRE 176 1216 176 1056
WIRE 224 1216 176 1216
WIRE 720 1216 720 1184
WIRE -48 1232 -48 1200
WIRE 1072 1232 1072 1120
WIRE 1072 1232 1040 1232
WIRE 304 1248 304 1136
WIRE 304 1248 272 1248
WIRE 944 1264 944 1200
WIRE 992 1264 992 1248
WIRE 992 1264 944 1264
WIRE 176 1280 176 1216
WIRE 224 1280 224 1264
WIRE 224 1280 176 1280
WIRE 992 1296 992 1264
WIRE 224 1312 224 1280
WIRE 608 1328 608 1056
WIRE 608 1328 -336 1328
WIRE 720 1360 688 1360
WIRE 848 1360 720 1360
WIRE 880 1360 848 1360
WIRE 1072 1360 880 1360
WIRE 1104 1360 1072 1360
WIRE 1296 1360 1104 1360
WIRE -48 1376 -80 1376
WIRE 80 1376 -48 1376
WIRE 112 1376 80 1376
WIRE 304 1376 112 1376
WIRE 336 1376 304 1376
WIRE 528 1376 336 1376
WIRE -336 1392 -336 1328
WIRE -224 1392 -336 1392
WIRE 880 1392 880 1360
WIRE 1104 1392 1104 1360
WIRE 1296 1392 1296 1360
WIRE 112 1408 112 1376
WIRE 336 1408 336 1376
WIRE 528 1408 528 1376
WIRE -224 1424 -320 1424
WIRE 848 1440 848 1360
WIRE 880 1440 848 1440
WIRE 1072 1440 1072 1360
WIRE 1104 1440 1072 1440
WIRE -288 1456 -288 1072
WIRE -224 1456 -288 1456
WIRE 80 1456 80 1376
WIRE 112 1456 80 1456
WIRE 304 1456 304 1376
WIRE 336 1456 304 1456
WIRE 1184 1472 1152 1472
WIRE -224 1488 -272 1488
WIRE 416 1488 384 1488
WIRE 720 1504 720 1360
WIRE 928 1504 928 1472
WIRE 1072 1504 928 1504
WIRE -48 1520 -48 1376
WIRE 160 1520 160 1488
WIRE 304 1520 160 1520
WIRE 1296 1520 1296 1472
WIRE 528 1536 528 1488
WIRE 880 1536 880 1488
WIRE 992 1536 880 1536
WIRE 1104 1536 1104 1488
WIRE 1104 1536 992 1536
WIRE 112 1552 112 1504
WIRE 224 1552 112 1552
WIRE 336 1552 336 1504
WIRE 336 1552 224 1552
WIRE 688 1552 688 1360
WIRE 720 1552 688 1552
WIRE -80 1568 -80 1376
WIRE -48 1568 -80 1568
WIRE 992 1568 992 1536
WIRE 1184 1568 1184 1472
WIRE 1680 1568 1680 1104
WIRE 1680 1568 1184 1568
WIRE 224 1584 224 1552
WIRE 416 1584 416 1488
WIRE 576 1584 576 736
WIRE 576 1584 416 1584
WIRE 816 1584 768 1584
WIRE 880 1584 880 1536
WIRE 880 1584 816 1584
WIRE 48 1600 0 1600
WIRE 112 1600 112 1552
WIRE 112 1600 48 1600
WIRE 992 1616 944 1616
WIRE 224 1632 176 1632
WIRE 720 1632 720 1600
WIRE 720 1632 608 1632
WIRE -272 1648 -272 1488
WIRE -48 1648 -48 1616
WIRE -48 1648 -272 1648
WIRE 720 1648 720 1632
WIRE 1184 1648 1184 1568
WIRE 1184 1648 1040 1648
WIRE -48 1664 -48 1648
WIRE 416 1664 416 1584
WIRE 416 1664 272 1664
WIRE 720 1696 704 1696
WIRE 1072 1696 1072 1504
WIRE 1216 1696 1216 1120
WIRE 1216 1696 1072 1696
WIRE -48 1712 -64 1712
WIRE 304 1712 304 1520
WIRE 480 1712 480 1136
WIRE 480 1712 304 1712
WIRE 816 1728 816 1584
WIRE 816 1728 768 1728
WIRE 992 1728 992 1664
WIRE 48 1744 48 1600
WIRE 48 1744 0 1744
WIRE 224 1744 224 1680
WIRE 704 1760 704 1696
WIRE 720 1760 720 1744
WIRE 720 1760 704 1760
WIRE -64 1776 -64 1712
WIRE -48 1776 -48 1760
WIRE -48 1776 -64 1776
WIRE 944 1776 944 1616
WIRE 992 1776 944 1776
WIRE 176 1792 176 1632
WIRE 224 1792 176 1792
WIRE 720 1792 720 1760
WIRE -48 1808 -48 1776
WIRE 1072 1808 1072 1696
WIRE 1072 1808 1040 1808
WIRE 304 1824 304 1712
WIRE 304 1824 272 1824
WIRE 944 1840 944 1776
WIRE 992 1840 992 1824
WIRE 992 1840 944 1840
WIRE 176 1856 176 1792
WIRE 224 1856 224 1840
WIRE 224 1856 176 1856
WIRE 992 1872 992 1840
WIRE 224 1888 224 1856
WIRE -320 1936 -320 1424
WIRE 608 1936 608 1632
WIRE 608 1936 -320 1936
FLAG 992 112 0
FLAG 720 32 0
FLAG 1296 -240 0
FLAG 224 128 0
FLAG -48 48 0
FLAG 528 -224 0
FLAG 992 688 0
FLAG 720 608 0
FLAG 1296 336 0
FLAG 224 704 0
FLAG -48 624 0
FLAG 528 352 0
FLAG 992 1296 0
FLAG 720 1216 0
FLAG 1296 944 0
FLAG 224 1312 0
FLAG -48 1232 0
FLAG 528 960 0
FLAG 992 1872 0
FLAG 720 1792 0
FLAG 1296 1520 0
FLAG 224 1888 0
FLAG -48 1808 0
FLAG 528 1536 0
FLAG 1344 -112 Multiplier
IOPIN 1344 -112 In
FLAG 1472 -16 X0
IOPIN 1472 -16 In
FLAG 1472 32 X1
IOPIN 1472 32 In
FLAG 1472 80 X2
IOPIN 1472 80 In
FLAG 1472 128 X3
IOPIN 1472 128 In
FLAG -208 1024 X0_O
IOPIN -208 1024 Out
FLAG -208 992 X1_O
IOPIN -208 992 Out
FLAG -208 960 X2_O
IOPIN -208 960 Out
FLAG -208 928 X3_O
IOPIN -208 928 Out
FLAG 1520 1056 C0
IOPIN 1520 1056 In
FLAG 1520 1104 C1
IOPIN 1520 1104 In
FLAG 1520 1152 C2
IOPIN 1520 1152 In
FLAG 1520 1184 C3
IOPIN 1520 1184 In
FLAG -224 1392 C0_O
IOPIN -224 1392 Out
FLAG -224 1424 C1_O
IOPIN -224 1424 Out
FLAG -224 1456 C2_O
IOPIN -224 1456 Out
FLAG -224 1488 C3_O
IOPIN -224 1488 Out
SYMBOL pmos4 1152 -368 M0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 928 -368 M0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1040 -192 M0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1040 -32 M0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 768 -256 M0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 768 -112 M0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 1296 -384 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8V
SYMBOL pmos4 384 -352 M0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 160 -352 M0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 272 -176 M0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 272 -16 M0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 0 -240 M0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 0 -96 M0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 528 -368 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8V
SYMBOL pmos4 1152 208 M0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 928 208 M0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1040 384 M0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1040 544 M0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 768 320 M0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 768 464 M0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 1296 192 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8V
SYMBOL pmos4 384 224 M0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 160 224 M0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 272 400 M0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 272 560 M0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 0 336 M0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 0 480 M0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 528 208 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8V
SYMBOL pmos4 1152 816 M0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 928 816 M0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1040 992 M0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 1040 1152 M0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 768 928 M0
