Version 4
SHEET 1 9528 6168
WIRE 2160 -1104 224 -1104
WIRE 6496 -1104 2160 -1104
WIRE 3712 -1072 2192 -1072
WIRE 6480 -1072 3712 -1072
WIRE 3824 -1040 3744 -1040
WIRE 5104 -1040 3824 -1040
WIRE 6464 -1040 5104 -1040
WIRE 6448 -1008 6208 -1008
WIRE 4608 -976 3504 -976
WIRE 4640 -976 4608 -976
WIRE 4768 -976 4640 -976
WIRE 4800 -976 4768 -976
WIRE 4976 -976 4800 -976
WIRE 5024 -976 4976 -976
WIRE 5488 -976 5024 -976
WIRE 5520 -976 5488 -976
WIRE 5648 -976 5520 -976
WIRE 5680 -976 5648 -976
WIRE 5872 -976 5680 -976
WIRE 5904 -976 5872 -976
WIRE 6096 -976 5904 -976
WIRE 1040 -960 1008 -960
WIRE 1168 -960 1040 -960
WIRE 1200 -960 1168 -960
WIRE 1360 -960 1200 -960
WIRE 1424 -960 1360 -960
WIRE 3088 -960 1424 -960
WIRE 3120 -960 3088 -960
WIRE 3248 -960 3120 -960
WIRE 3280 -960 3248 -960
WIRE 3456 -960 3280 -960
WIRE 3504 -960 3504 -976
WIRE 3504 -960 3456 -960
WIRE 6448 -960 6448 -1008
WIRE 6448 -960 6416 -960
WIRE 4800 -944 4800 -976
WIRE 5024 -944 5024 -976
WIRE 5680 -944 5680 -976
WIRE 5904 -944 5904 -976
WIRE 6096 -944 6096 -976
WIRE 1200 -928 1200 -960
WIRE 1424 -928 1424 -960
WIRE 3280 -928 3280 -960
WIRE 3504 -928 3504 -960
WIRE 6464 -928 6464 -1040
WIRE 6464 -928 6416 -928
WIRE 4768 -896 4768 -976
WIRE 4800 -896 4768 -896
WIRE 4976 -896 4976 -976
WIRE 5024 -896 4976 -896
WIRE 5648 -896 5648 -976
WIRE 5680 -896 5648 -896
WIRE 5872 -896 5872 -976
WIRE 5904 -896 5872 -896
WIRE 6480 -896 6480 -1072
WIRE 6480 -896 6416 -896
WIRE 1168 -880 1168 -960
WIRE 1200 -880 1168 -880
WIRE 1360 -880 1360 -960
WIRE 1424 -880 1360 -880
WIRE 3248 -880 3248 -960
WIRE 3280 -880 3248 -880
WIRE 3456 -880 3456 -960
WIRE 3504 -880 3456 -880
WIRE 5104 -864 5104 -1040
WIRE 5104 -864 5072 -864
WIRE 5984 -864 5952 -864
WIRE 6496 -864 6496 -1104
WIRE 6496 -864 6416 -864
WIRE 1504 -848 1472 -848
WIRE 3584 -848 3552 -848
WIRE 4640 -832 4640 -976
WIRE 4848 -832 4848 -864
WIRE 4992 -832 4848 -832
WIRE 5520 -832 5520 -976
WIRE 5728 -832 5728 -864
WIRE 5872 -832 5728 -832
WIRE 1040 -816 1040 -960
WIRE 1248 -816 1248 -848
WIRE 1392 -816 1248 -816
WIRE 3120 -816 3120 -960
WIRE 3328 -816 3328 -848
WIRE 3472 -816 3328 -816
WIRE 6096 -816 6096 -864
WIRE 4800 -800 4800 -848
WIRE 4912 -800 4800 -800
WIRE 5024 -800 5024 -848
WIRE 5024 -800 4912 -800
WIRE 5680 -800 5680 -848
WIRE 5792 -800 5680 -800
WIRE 5904 -800 5904 -848
WIRE 5904 -800 5792 -800
WIRE 6480 -800 6416 -800
WIRE 1200 -784 1200 -832
WIRE 1312 -784 1200 -784
WIRE 1424 -784 1424 -832
WIRE 1424 -784 1312 -784
WIRE 1504 -784 1504 -848
WIRE 2160 -784 2160 -1104
WIRE 2160 -784 1504 -784
WIRE 3280 -784 3280 -832
WIRE 3392 -784 3280 -784
WIRE 3504 -784 3504 -832
WIRE 3504 -784 3392 -784
WIRE 3584 -784 3584 -848
WIRE 3712 -784 3712 -1072
WIRE 3712 -784 3584 -784
WIRE 4608 -784 4608 -976
WIRE 4640 -784 4608 -784
WIRE 5488 -784 5488 -976
WIRE 5520 -784 5488 -784
WIRE 1008 -768 1008 -960
WIRE 1040 -768 1008 -768
WIRE 3088 -768 3088 -960
WIRE 3120 -768 3088 -768
WIRE 4912 -768 4912 -800
WIRE 5792 -768 5792 -800
WIRE 5984 -768 5984 -864
WIRE 6048 -768 5984 -768
WIRE 6208 -768 6208 -1008
WIRE 6208 -768 6048 -768
WIRE 6464 -768 6416 -768
WIRE 1312 -752 1312 -784
WIRE 3392 -752 3392 -784
WIRE 4736 -752 4688 -752
WIRE 4800 -752 4800 -800
WIRE 4800 -752 4736 -752
WIRE 5616 -752 5568 -752
WIRE 5680 -752 5680 -800
WIRE 5680 -752 5616 -752
WIRE 1136 -736 1088 -736
WIRE 1200 -736 1200 -784
WIRE 1200 -736 1136 -736
WIRE 3216 -736 3168 -736
WIRE 3280 -736 3280 -784
WIRE 3280 -736 3216 -736
WIRE 6448 -736 6416 -736
WIRE 4912 -720 4864 -720
WIRE 5792 -720 5744 -720
WIRE 1312 -704 1264 -704
