Version 4
SHEET 1 1760 15076
WIRE -4928 -2368 -5104 -2368
WIRE -1088 -2368 -4928 -2368
WIRE -1152 -2320 -4544 -2320
WIRE 96 -2240 -1440 -2240
WIRE 64 -2224 -1424 -2224
WIRE 32 -2192 -1408 -2192
WIRE 0 -2160 -1376 -2160
WIRE -2768 -2032 -3648 -2032
WIRE -2432 -2032 -2768 -2032
WIRE -4096 -1968 -4384 -1968
WIRE -4032 -1968 -4096 -1968
WIRE -3760 -1968 -4032 -1968
WIRE -3216 -1968 -3504 -1968
WIRE -3152 -1968 -3216 -1968
WIRE -2880 -1968 -3152 -1968
WIRE -608 -1968 -752 -1968
WIRE -512 -1968 -608 -1968
WIRE -416 -1968 -512 -1968
WIRE -320 -1968 -416 -1968
WIRE -512 -1936 -512 -1968
WIRE -4032 -1888 -4032 -1968
WIRE -3152 -1888 -3152 -1968
WIRE -240 -1872 -448 -1872
WIRE -5232 -1840 -5408 -1840
WIRE -5200 -1840 -5232 -1840
WIRE -4800 -1840 -5200 -1840
WIRE -4768 -1840 -4800 -1840
WIRE -4384 -1840 -4384 -1888
WIRE -4096 -1840 -4096 -1968
WIRE -4032 -1840 -4096 -1840
WIRE -3504 -1840 -3504 -1888
WIRE -3216 -1840 -3216 -1968
WIRE -3152 -1840 -3216 -1840
WIRE -320 -1840 -320 -1968
WIRE -320 -1840 -368 -1840
WIRE -832 -1824 -896 -1824
WIRE -752 -1824 -752 -1968
WIRE -752 -1824 -832 -1824
WIRE -5408 -1808 -5408 -1840
WIRE -3952 -1808 -3984 -1808
WIRE -3072 -1808 -3104 -1808
WIRE -512 -1808 -512 -1856
WIRE -832 -1792 -832 -1824
WIRE -368 -1792 -368 -1840
WIRE -320 -1792 -368 -1792
WIRE -4032 -1760 -4032 -1792
WIRE -4032 -1760 -4160 -1760
WIRE -3152 -1760 -3152 -1792
WIRE -3152 -1760 -3280 -1760
WIRE -240 -1760 -240 -1872
WIRE -240 -1760 -272 -1760
WIRE -5200 -1744 -5200 -1840
WIRE -896 -1744 -896 -1824
WIRE -832 -1744 -896 -1744
WIRE -3952 -1728 -3952 -1808
WIRE -3904 -1728 -3952 -1728
WIRE -3072 -1728 -3072 -1808
WIRE -3024 -1728 -3072 -1728
WIRE -4768 -1712 -4768 -1840
WIRE -4032 -1712 -4032 -1760
WIRE -3152 -1712 -3152 -1760
WIRE -640 -1712 -784 -1712
WIRE -544 -1712 -640 -1712
WIRE -448 -1712 -448 -1872
WIRE -448 -1712 -544 -1712
WIRE -320 -1712 -320 -1744
WIRE -320 -1712 -384 -1712
WIRE -5232 -1696 -5232 -1840
WIRE -5200 -1696 -5232 -1696
WIRE -5408 -1680 -5408 -1728
WIRE -384 -1680 -384 -1712
WIRE -384 -1680 -464 -1680
WIRE -320 -1680 -320 -1712
WIRE -240 -1680 -240 -1760
WIRE -128 -1680 -240 -1680
WIRE -5104 -1664 -5104 -2368
WIRE -5104 -1664 -5152 -1664
WIRE -4800 -1664 -4800 -1840
WIRE -4768 -1664 -4800 -1664
WIRE -4032 -1664 -4064 -1664
WIRE -3648 -1664 -3648 -2032
WIRE -3152 -1664 -3184 -1664
WIRE -2768 -1664 -2768 -2032
WIRE -2432 -1648 -2432 -2032
WIRE -2016 -1648 -2432 -1648
WIRE -832 -1648 -832 -1696
WIRE -4688 -1632 -4720 -1632
WIRE -3952 -1632 -3952 -1728
WIRE -3952 -1632 -3984 -1632
WIRE -3072 -1632 -3072 -1728
WIRE -3072 -1632 -3104 -1632
WIRE -320 -1632 -352 -1632
WIRE -5200 -1600 -5200 -1648
WIRE -4064 -1600 -4064 -1664
WIRE -4032 -1600 -4032 -1616
WIRE -4032 -1600 -4064 -1600
WIRE -3184 -1600 -3184 -1664
WIRE -3152 -1600 -3152 -1616
WIRE -3152 -1600 -3184 -1600
WIRE -896 -1600 -896 -1744
WIRE -832 -1600 -896 -1600
WIRE -240 -1600 -240 -1680
WIRE -240 -1600 -272 -1600
WIRE -4768 -1584 -4768 -1616
WIRE -4768 -1584 -4864 -1584
WIRE -4032 -1584 -4032 -1600
WIRE -3760 -1584 -3760 -1968
WIRE -3680 -1584 -3680 -1616
WIRE -3680 -1584 -3760 -1584
WIRE -3152 -1584 -3152 -1600
WIRE -2880 -1584 -2880 -1968
WIRE -2800 -1584 -2800 -1616
WIRE -2800 -1584 -2880 -1584
WIRE -1824 -1584 -1936 -1584
WIRE -1776 -1584 -1824 -1584
WIRE -1632 -1584 -1776 -1584
WIRE -1600 -1584 -1632 -1584
WIRE -1776 -1568 -1776 -1584
WIRE -1600 -1568 -1600 -1584
WIRE -624 -1568 -784 -1568
WIRE -448 -1568 -624 -1568
WIRE -352 -1568 -352 -1632
WIRE -320 -1568 -320 -1584
WIRE -320 -1568 -352 -1568
WIRE -5232 -1552 -5232 -1696
WIRE -5200 -1552 -5232 -1552
WIRE -4768 -1552 -4768 -1584
WIRE -4224 -1552 -4480 -1552
WIRE -4160 -1552 -4160 -1760
WIRE -4160 -1552 -4224 -1552
WIRE -3344 -1552 -3456 -1552
WIRE -3280 -1552 -3280 -1760
WIRE -3280 -1552 -3344 -1552
WIRE -4096 -1536 -4096 -1840
WIRE -3968 -1536 -4096 -1536
WIRE -3904 -1536 -3904 -1728
WIRE -3808 -1536 -3904 -1536
WIRE -3728 -1536 -3728 -1616
WIRE -3728 -1536 -3808 -1536
WIRE -3632 -1536 -3632 -1616
WIRE -3552 -1536 -3632 -1536
WIRE -3216 -1536 -3216 -1840
WIRE -3088 -1536 -3216 -1536
WIRE -3024 -1536 -3024 -1728
WIRE -2928 -1536 -3024 -1536
WIRE -2848 -1536 -2848 -1616
WIRE -2848 -1536 -2928 -1536
WIRE -2176 -1536 -2288 -1536
WIRE -2096 -1536 -2176 -1536
WIRE -1936 -1536 -1936 -1584
WIRE -1936 -1536 -2096 -1536
WIRE -320 -1536 -320 -1568
WIRE -5040 -1520 -5152 -1520
WIRE -4864 -1520 -4864 -1584
WIRE -4864 -1520 -5040 -1520
WIRE -4688 -1520 -4688 -1632
WIRE -4544 -1520 -4544 -2320
WIRE -4544 -1520 -4688 -1520
WIRE -1824 -1520 -1824 -1584
WIRE -1776 -1520 -1824 -1520
WIRE -1632 -1520 -1632 -1584
WIRE -1600 -1520 -1632 -1520
WIRE -912 -1520 -976 -1520
WIRE -832 -1520 -832 -1552
WIRE -832 -1520 -912 -1520
WIRE -736 -1520 -832 -1520
WIRE -4768 -1504 -4800 -1504
WIRE -4096 -1504 -4096 -1536
WIRE -4000 -1504 -4096 -1504
WIRE -3664 -1504 -3680 -1504
WIRE -3216 -1504 -3216 -1536
WIRE -3120 -1504 -3216 -1504
WIRE -2784 -1504 -2800 -1504
WIRE -2752 -1504 -2752 -1616
WIRE -2624 -1504 -2752 -1504
WIRE -2288 -1504 -2288 -1536
WIRE -912 -1504 -912 -1520
WIRE -736 -1504 -736 -1520
WIRE -4224 -1488 -4224 -1552
WIRE -4048 -1488 -4080 -1488
WIRE -3808 -1488 -3808 -1536
WIRE -3664 -1488 -3664 -1504
WIRE -3344 -1488 -3344 -1552
WIRE -3168 -1488 -3200 -1488
WIRE -2928 -1488 -2928 -1536
WIRE -2784 -1488 -2784 -1504
WIRE -1696 -1488 -1728 -1488
WIRE -1520 -1488 -1552 -1488
WIRE -976 -1488 -976 -1520
WIRE -976 -1488 -1520 -1488
WIRE -5296 -1472 -6784 -1472
WIRE -5200 -1472 -5200 -1504
WIRE -5200 -1472 -5296 -1472
WIRE -5120 -1472 -5200 -1472
WIRE -4688 -1472 -4688 -1520
WIRE -4688 -1472 -4720 -1472
WIRE -3968 -1456 -3968 -1536
WIRE -3968 -1456 -4000 -1456
WIRE -3088 -1456 -3088 -1536
WIRE -3088 -1456 -3120 -1456
WIRE -1696 -1456 -1696 -1488
WIRE -1568 -1456 -1696 -1456
WIRE -912 -1456 -944 -1456
WIRE -736 -1456 -800 -1456
WIRE -5104 -1440 -5104 -1664
WIRE -5104 -1440 -5248 -1440
WIRE -4800 -1440 -4800 -1504
WIRE -4768 -1440 -4768 -1456
WIRE -4768 -1440 -4800 -1440
WIRE -448 -1440 -448 -1568
WIRE -224 -1440 -448 -1440
WIRE -5296 -1424 -5296 -1472
WIRE -5120 -1424 -5120 -1472
WIRE -4768 -1424 -4768 -1440
WIRE -3728 -1424 -3728 -1536
WIRE -3680 -1424 -3680 -1504
WIRE -3632 -1424 -3632 -1536
WIRE -2848 -1424 -2848 -1536
WIRE -2800 -1424 -2800 -1504
WIRE -2752 -1424 -2752 -1504
WIRE -2016 -1424 -2016 -1648
WIRE -1776 -1424 -1776 -1472
WIRE -1776 -1424 -2016 -1424
WIRE -1680 -1424 -1776 -1424
WIRE -1600 -1424 -1600 -1472
WIRE -1600 -1424 -1680 -1424
WIRE -640 -1424 -640 -1712
WIRE -640 -1424 -688 -1424
WIRE -2096 -1408 -2096 -1536
WIRE -2096 -1408 -2144 -1408
WIRE 96 -1408 96 -2240
WIRE 240 -1408 96 -1408
WIRE -4224 -1392 -4224 -1424
WIRE -4160 -1392 -4160 -1552
WIRE -4080 -1392 -4080 -1488
WIRE -4080 -1392 -4160 -1392
WIRE -3808 -1392 -3808 -1424
WIRE -3344 -1392 -3344 -1424
WIRE -3280 -1392 -3280 -1552
WIRE -3200 -1392 -3200 -1488
WIRE -3200 -1392 -3280 -1392
WIRE -2928 -1392 -2928 -1424
WIRE -944 -1392 -944 -1456
WIRE -912 -1392 -912 -1408
WIRE -912 -1392 -944 -1392
WIRE -832 -1392 -912 -1392
WIRE -800 -1392 -800 -1456
WIRE -800 -1392 -832 -1392
WIRE -736 -1392 -736 -1408
WIRE -736 -1392 -800 -1392
WIRE -5296 -1376 -5344 -1376
WIRE -5120 -1376 -5168 -1376
WIRE -4000 -1376 -4000 -1408
WIRE -3904 -1376 -3904 -1536
WIRE -3904 -1376 -4000 -1376
WIRE -3120 -1376 -3120 -1408
WIRE -3024 -1376 -3024 -1536
WIRE -3024 -1376 -3120 -1376
WIRE -2288 -1376 -2288 -1424
WIRE -1680 -1376 -1728 -1376
WIRE -416 -1376 -416 -1968
WIRE -368 -1376 -416 -1376
WIRE -320 -1376 -368 -1376
WIRE 64 -1376 64 -2224
WIRE 160 -1376 64 -1376
WIRE 240 -1376 240 -1408
WIRE 240 -1376 160 -1376
WIRE -2144 -1360 -2144 -1408
WIRE -2096 -1360 -2144 -1360
WIRE 416 -1360 240 -1360
WIRE -5248 -1344 -5248 -1440
WIRE -5040 -1344 -5040 -1520
WIRE -5040 -1344 -5072 -1344
WIRE -1520 -1344 -1520 -1488
WIRE -1520 -1344 -1632 -1344
WIRE -832 -1344 -832 -1392
WIRE 32 -1344 32 -2192
WIRE 240 -1344 240 -1360
WIRE 240 -1344 32 -1344
WIRE -4000 -1328 -4000 -1376
WIRE -3120 -1328 -3120 -1376
WIRE -2016 -1328 -2016 -1424
WIRE -2016 -1328 -2048 -1328
WIRE -368 -1328 -368 -1376
WIRE -320 -1328 -368 -1328
WIRE 416 -1328 416 -1360
WIRE -5344 -1312 -5344 -1376
WIRE -5296 -1312 -5296 -1328
WIRE -5296 -1312 -5344 -1312
WIRE -5200 -1312 -5296 -1312
WIRE -5168 -1312 -5168 -1376
WIRE -5168 -1312 -5200 -1312
WIRE -5120 -1312 -5120 -1328
WIRE -5120 -1312 -5168 -1312
WIRE -4080 -1312 -4080 -1392
WIRE -4048 -1312 -4080 -1312
WIRE -3200 -1312 -3200 -1392
WIRE -3168 -1312 -3200 -1312
WIRE -864 -1312 -864 -1424
WIRE -720 -1312 -864 -1312
WIRE -624 -1312 -624 -1568
WIRE -624 -1312 -720 -1312
WIRE 0 -1312 0 -2160
WIRE 160 -1312 160 -1376
WIRE 160 -1312 0 -1312
WIRE 240 -1312 160 -1312
WIRE -2160 -1296 -2400 -1296
WIRE -224 -1296 -224 -1440
WIRE -224 -1296 -272 -1296
WIRE 160 -1296 160 -1312
WIRE -5200 -1280 -5200 -1312
WIRE -3968 -1280 -4000 -1280
WIRE -3088 -1280 -3120 -1280
WIRE -2160 -1280 -2160 -1296
WIRE -2096 -1280 -2096 -1312
WIRE -2096 -1280 -2160 -1280
WIRE -896 -1280 -992 -1280
WIRE -832 -1280 -896 -1280
WIRE -608 -1280 -608 -1968
WIRE -608 -1280 -832 -1280
WIRE -2096 -1248 -2096 -1280
WIRE -1680 -1248 -1680 -1328
WIRE -832 -1248 -832 -1280
WIRE -320 -1248 -320 -1280
WIRE -320 -1248 -400 -1248
WIRE -3968 -1232 -3968 -1280
WIRE -3968 -1232 -4000 -1232
WIRE -3088 -1232 -3088 -1280
WIRE -3088 -1232 -3120 -1232
WIRE -2624 -1216 -2624 -1504
WIRE -2320 -1216 -2624 -1216
WIRE -320 -1216 -320 -1248
WIRE 336 -1216 208 -1216
WIRE 416 -1216 416 -1248
WIRE -4000 -1200 -4000 -1232
WIRE -3120 -1200 -3120 -1232
WIRE -2096 -1200 -2128 -1200
WIRE -1728 -1200 -1728 -1376
WIRE -1680 -1200 -1728 -1200
WIRE -896 -1200 -896 -1280
WIRE -832 -1200 -896 -1200
WIRE -224 -1200 -224 -1296
WIRE -160 -1200 -224 -1200
WIRE -3456 -1184 -3456 -1552
WIRE -3456 -1184 -3936 -1184
WIRE -1568 -1184 -1568 -1456
WIRE -1216 -1184 -1568 -1184
WIRE -3936 -1168 -3936 -1184
WIRE -3936 -1168 -4464 -1168
WIRE -3552 -1168 -3552 -1536
WIRE -2608 -1168 -3552 -1168
WIRE -2016 -1168 -2016 -1328
WIRE -2016 -1168 -2048 -1168
WIRE -1568 -1168 -1568 -1184
WIRE -1568 -1168 -1632 -1168
WIRE -640 -1168 -784 -1168
WIRE -464 -1168 -464 -1680
WIRE -464 -1168 -640 -1168
WIRE -320 -1168 -352 -1168
WIRE -128 -1168 -128 -1680
WIRE 0 -1168 -128 -1168
WIRE 240 -1168 0 -1168
WIRE 336 -1168 336 -1216
WIRE -5136 -1152 -5312 -1152
WIRE -5104 -1152 -5136 -1152
WIRE -3712 -1152 -3712 -1376
WIRE -2832 -1152 -2832 -1376
WIRE -2832 -1152 -3712 -1152
WIRE -2400 -1152 -2400 -1296
WIRE -2400 -1152 -2832 -1152
WIRE -2128 -1136 -2128 -1200
WIRE -2096 -1136 -2096 -1152
WIRE -2096 -1136 -2128 -1136
WIRE -224 -1136 -224 -1200
WIRE -224 -1136 -272 -1136
WIRE -160 -1136 -160 -1200
WIRE 208 -1136 208 -1216
WIRE 208 -1136 -160 -1136
WIRE 240 -1136 208 -1136
WIRE -5312 -1120 -5312 -1152
WIRE -1728 -1120 -1728 -1200
WIRE -1680 -1120 -1680 -1152
WIRE -1680 -1120 -1728 -1120
WIRE -2736 -1104 -3616 -1104
WIRE -2432 -1104 -2432 -1648
WIRE -2432 -1104 -2736 -1104
WIRE -2096 -1104 -2096 -1136
WIRE -1680 -1104 -1680 -1120
WIRE -832 -1104 -832 -1152
WIRE -352 -1104 -352 -1168
WIRE -320 -1104 -320 -1120
WIRE -320 -1104 -352 -1104
WIRE -4064 -1072 -4352 -1072
WIRE -4000 -1072 -4064 -1072
WIRE -3728 -1072 -4000 -1072
WIRE -3184 -1072 -3472 -1072
WIRE -3120 -1072 -3184 -1072
WIRE -2848 -1072 -3120 -1072
WIRE -320 -1072 -320 -1104
WIRE -5104 -1056 -5104 -1152
WIRE -2320 -1056 -2320 -1216
WIRE -1936 -1056 -2320 -1056
WIRE -896 -1056 -896 -1200
WIRE -832 -1056 -896 -1056
WIRE 336 -1056 336 -1088
WIRE -2176 -1024 -2176 -1536
WIRE -2144 -1024 -2176 -1024
WIRE -2096 -1024 -2144 -1024
WIRE -1952 -1024 -2096 -1024
WIRE -1888 -1024 -1952 -1024
WIRE -1840 -1024 -1888 -1024
WIRE -720 -1024 -720 -1312
WIRE -720 -1024 -784 -1024
WIRE -608 -1024 -720 -1024
WIRE -5136 -1008 -5136 -1152
WIRE -5104 -1008 -5136 -1008
WIRE -5312 -992 -5312 -1040
WIRE -4000 -992 -4000 -1072
WIRE -3120 -992 -3120 -1072
WIRE -5008 -976 -5056 -976
WIRE -4928 -976 -4928 -2368
WIRE -4928 -976 -5008 -976
WIRE -2144 -976 -2144 -1024
WIRE -2096 -976 -2144 -976
WIRE -1888 -976 -1888 -1024
WIRE -1840 -976 -1888 -976
WIRE -912 -976 -976 -976
WIRE -832 -976 -832 -1008
WIRE -832 -976 -912 -976
WIRE -736 -976 -832 -976
WIRE 240 -976 -256 -976
WIRE 272 -976 240 -976
WIRE -912 -960 -912 -976
WIRE -736 -960 -736 -976
WIRE 240 -960 240 -976
WIRE 800 -960 240 -960
WIRE -4352 -944 -4352 -992
WIRE -4064 -944 -4064 -1072
WIRE -4000 -944 -4064 -944
WIRE -3472 -944 -3472 -992
WIRE -3184 -944 -3184 -1072
WIRE -3120 -944 -3184 -944
WIRE -2016 -944 -2048 -944
WIRE -1760 -944 -1792 -944
WIRE -1088 -944 -1088 -2368
WIRE -976 -944 -976 -976
WIRE -976 -944 -1088 -944
WIRE 176 -944 -160 -944
WIRE 272 -944 176 -944
WIRE 800 -944 800 -960
WIRE -5104 -912 -5104 -960
WIRE -3920 -912 -3952 -912
WIRE -3040 -912 -3072 -912
WIRE -912 -912 -944 -912
WIRE -736 -912 -800 -912
WIRE -2096 -896 -2096 -928
WIRE -2096 -896 -2160 -896
WIRE -1840 -896 -1840 -928
WIRE -1840 -896 -1904 -896
WIRE -640 -880 -640 -1168
WIRE -640 -880 -688 -880
WIRE -5136 -864 -5136 -1008
WIRE -5104 -864 -5136 -864
WIRE -4000 -864 -4000 -896
WIRE -4000 -864 -4128 -864
WIRE -3120 -864 -3120 -896
WIRE -3120 -864 -3248 -864
WIRE -2608 -864 -2608 -1168
WIRE -2160 -864 -2160 -896
WIRE -2160 -864 -2608 -864
WIRE -2096 -864 -2096 -896
WIRE -2016 -864 -2016 -944
WIRE -1984 -864 -2016 -864
WIRE -1936 -864 -1936 -1056
WIRE -1904 -864 -1904 -896
WIRE -1904 -864 -1936 -864
WIRE -1840 -864 -1840 -896
WIRE -1760 -864 -1760 -944
WIRE -1376 -864 -1376 -2160
WIRE -1376 -864 -1760 -864
WIRE 0 -864 0 -1168
WIRE 176 -864 176 -944
WIRE 704 -864 176 -864
WIRE -944 -848 -944 -912
WIRE -912 -848 -912 -864
WIRE -912 -848 -944 -848
WIRE -832 -848 -912 -848
WIRE -800 -848 -800 -912
WIRE -800 -848 -832 -848
WIRE -736 -848 -736 -864
WIRE -736 -848 -800 -848
WIRE 704 -848 704 -864
WIRE -4944 -832 -5056 -832
WIRE -3920 -832 -3920 -912
WIRE -3872 -832 -3920 -832
