Version 4
SHEET 1 1760 15076
WIRE -704 -1920 -2480 -1920
WIRE -720 -1888 -2464 -1888
WIRE -112 -1840 -1904 -1840
WIRE -128 -1824 -1888 -1824
WIRE -144 -1808 -1872 -1808
WIRE -160 -1792 -1856 -1792
WIRE -1456 -1664 -1936 -1664
WIRE -3520 -1600 -3904 -1600
WIRE -1264 -1600 -1376 -1600
WIRE -1216 -1600 -1264 -1600
WIRE -1072 -1600 -1216 -1600
WIRE -1040 -1600 -1072 -1600
WIRE -1216 -1584 -1216 -1600
WIRE -1040 -1584 -1040 -1600
WIRE -3600 -1552 -3792 -1552
WIRE -1536 -1552 -1728 -1552
WIRE -1376 -1552 -1376 -1600
WIRE -1376 -1552 -1536 -1552
WIRE -1264 -1536 -1264 -1600
WIRE -1216 -1536 -1264 -1536
WIRE -1072 -1536 -1072 -1600
WIRE -1040 -1536 -1072 -1536
WIRE -3792 -1520 -3792 -1552
WIRE -1728 -1520 -1728 -1552
WIRE -1136 -1504 -1168 -1504
WIRE -960 -1504 -992 -1504
WIRE -3520 -1488 -3520 -1600
WIRE -2800 -1488 -3520 -1488
WIRE -2480 -1488 -2480 -1920
WIRE -2480 -1488 -2576 -1488
WIRE -1136 -1472 -1136 -1504
WIRE -1008 -1472 -1136 -1472
WIRE -2800 -1456 -2880 -1456
WIRE -2464 -1456 -2464 -1888
WIRE -2464 -1456 -2576 -1456
WIRE -1456 -1440 -1456 -1664
WIRE -1216 -1440 -1216 -1488
WIRE -1216 -1440 -1456 -1440
WIRE -1120 -1440 -1216 -1440
WIRE -1040 -1440 -1040 -1488
WIRE -1040 -1440 -1120 -1440
WIRE -3600 -1424 -3600 -1552
WIRE -3600 -1424 -3648 -1424
WIRE -2800 -1424 -2960 -1424
WIRE -2336 -1424 -2576 -1424
WIRE -1936 -1424 -1936 -1664
WIRE -1936 -1424 -2048 -1424
WIRE -1536 -1424 -1536 -1552
WIRE -1536 -1424 -1584 -1424
WIRE -960 -1424 -960 -1504
WIRE -672 -1424 -960 -1424
WIRE -112 -1408 -112 -1840
WIRE 240 -1408 -112 -1408
WIRE -3792 -1392 -3792 -1440
WIRE -2800 -1392 -2960 -1392
WIRE -2368 -1392 -2576 -1392
WIRE -2336 -1392 -2336 -1424
WIRE -2224 -1392 -2336 -1392
WIRE -1840 -1392 -2048 -1392
WIRE -1728 -1392 -1728 -1440
WIRE -1120 -1392 -1168 -1392
WIRE -3648 -1376 -3648 -1424
WIRE -3600 -1376 -3648 -1376
WIRE -1584 -1376 -1584 -1424
WIRE -1536 -1376 -1584 -1376
WIRE -128 -1376 -128 -1824
WIRE 160 -1376 -128 -1376
WIRE 240 -1376 240 -1408
WIRE 240 -1376 160 -1376
WIRE -2800 -1360 -2960 -1360
WIRE -2384 -1360 -2576 -1360
WIRE -2368 -1360 -2368 -1392
WIRE -2224 -1360 -2368 -1360
WIRE -1856 -1360 -1856 -1792
WIRE -1856 -1360 -2048 -1360
WIRE -960 -1360 -960 -1424
WIRE -960 -1360 -1072 -1360
WIRE 416 -1360 240 -1360
WIRE -3520 -1344 -3520 -1488
WIRE -3520 -1344 -3552 -1344
WIRE -3088 -1344 -3392 -1344
WIRE -1456 -1344 -1456 -1440
WIRE -1456 -1344 -1488 -1344
WIRE -144 -1344 -144 -1808
WIRE 240 -1344 240 -1360
WIRE 240 -1344 -144 -1344
