Version 4
SHEET 1 5848 1960
WIRE 2896 -480 416 -480
WIRE 2352 -384 1472 -384
WIRE 2688 -384 2352 -384
WIRE 1024 -320 736 -320
WIRE 1088 -320 1024 -320
WIRE 1360 -320 1088 -320
WIRE 1904 -320 1616 -320
WIRE 1968 -320 1904 -320
WIRE 2240 -320 1968 -320
WIRE -336 -304 -1216 -304
WIRE 0 -304 -336 -304
WIRE -1664 -240 -1952 -240
WIRE -1600 -240 -1664 -240
WIRE -1328 -240 -1600 -240
WIRE -784 -240 -1072 -240
WIRE -720 -240 -784 -240
WIRE -448 -240 -720 -240
WIRE 1088 -240 1088 -320
WIRE 1968 -240 1968 -320
WIRE 736 -192 736 -240
WIRE 1024 -192 1024 -320
WIRE 1088 -192 1024 -192
WIRE 1616 -192 1616 -240
WIRE 1904 -192 1904 -320
WIRE 1968 -192 1904 -192
WIRE -1600 -160 -1600 -240
WIRE -720 -160 -720 -240
WIRE 1168 -160 1136 -160
WIRE 2048 -160 2016 -160
WIRE -1952 -112 -1952 -160
WIRE -1664 -112 -1664 -240
WIRE -1600 -112 -1664 -112
WIRE -1072 -112 -1072 -160
WIRE -784 -112 -784 -240
WIRE -720 -112 -784 -112
WIRE 1088 -112 1088 -144
WIRE 1088 -112 960 -112
WIRE 1968 -112 1968 -144
WIRE 1968 -112 1840 -112
WIRE -1520 -80 -1552 -80
WIRE -640 -80 -672 -80
WIRE 1168 -80 1168 -160
WIRE 1216 -80 1168 -80
WIRE 2048 -80 2048 -160
WIRE 2096 -80 2048 -80
WIRE 1088 -64 1088 -112
WIRE 1968 -64 1968 -112
WIRE 3104 -64 3072 -64
WIRE -1600 -32 -1600 -64
WIRE -1600 -32 -1728 -32
WIRE -720 -32 -720 -64
WIRE -720 -32 -848 -32
WIRE 1088 -16 1056 -16
WIRE 1472 -16 1472 -384
WIRE 1968 -16 1936 -16
WIRE 2352 -16 2352 -384
WIRE -1520 0 -1520 -80
WIRE -1472 0 -1520 0
WIRE -640 0 -640 -80
WIRE -592 0 -640 0
WIRE -1600 16 -1600 -32
WIRE -720 16 -720 -32
WIRE 1168 16 1168 -80
WIRE 1168 16 1136 16
WIRE 2048 16 2048 -80
WIRE 2048 16 2016 16
WIRE 2688 16 2688 -384
WIRE 2896 16 2896 -480
WIRE 2896 16 2688 16
WIRE 3104 16 3104 -64
WIRE 3104 16 2896 16
WIRE 1056 48 1056 -16
WIRE 1088 48 1088 32
WIRE 1088 48 1056 48
WIRE 1936 48 1936 -16
WIRE 1968 48 1968 32
WIRE 1968 48 1936 48
WIRE -1600 64 -1632 64
WIRE -1216 64 -1216 -304
WIRE -720 64 -752 64
WIRE -336 64 -336 -304
WIRE 1088 64 1088 48
WIRE 1360 64 1360 -320
WIRE 1440 64 1440 32
WIRE 1440 64 1360 64
WIRE 1968 64 1968 48
WIRE 2240 64 2240 -320
WIRE 2320 64 2320 32
WIRE 2320 64 2240 64
WIRE -1520 96 -1520 0
WIRE -1520 96 -1552 96
WIRE -640 96 -640 0
WIRE -640 96 -672 96
WIRE 0 96 0 -304
WIRE 416 96 416 -480
WIRE 416 96 0 96
WIRE 896 96 608 96
WIRE 960 96 960 -112
WIRE 960 96 896 96
WIRE 1776 96 1696 96
WIRE 1840 96 1840 -112
WIRE 1840 96 1776 96
WIRE 1024 112 1024 -192
WIRE 1152 112 1024 112
WIRE 1216 112 1216 -80
WIRE 1312 112 1216 112
WIRE 1392 112 1392 32
WIRE 1392 112 1312 112
WIRE 1488 112 1488 32
WIRE 1568 112 1488 112
WIRE 1904 112 1904 -192
WIRE 2032 112 1904 112
WIRE 2096 112 2096 -80
WIRE 2192 112 2096 112
WIRE 2272 112 2272 32
WIRE 2272 112 2192 112
WIRE 2944 112 2832 112
WIRE -1632 128 -1632 64
WIRE -1600 128 -1600 112
WIRE -1600 128 -1632 128
WIRE -752 128 -752 64
WIRE -720 128 -720 112
WIRE -720 128 -752 128
WIRE -1600 144 -1600 128
WIRE -1328 144 -1328 -240
WIRE -1248 144 -1248 112
WIRE -1248 144 -1328 144
WIRE -720 144 -720 128
WIRE -448 144 -448 -240
WIRE -368 144 -368 112
WIRE -368 144 -448 144
WIRE 1024 144 1024 112
WIRE 1120 144 1024 144
WIRE 1456 144 1440 144
WIRE 1904 144 1904 112
WIRE 2000 144 1904 144
WIRE 2336 144 2320 144
WIRE 2368 144 2368 32
WIRE 2496 144 2368 144
WIRE 2832 144 2832 112
WIRE 896 160 896 96
WIRE 1072 160 1040 160
WIRE 1312 160 1312 112
WIRE 1456 160 1456 144
WIRE 1776 160 1776 96
WIRE 1952 160 1920 160
WIRE 2192 160 2192 112
WIRE 2336 160 2336 144
WIRE -1792 176 -2080 176
WIRE -1728 176 -1728 -32
WIRE -1728 176 -1792 176
WIRE -912 176 -992 176
WIRE -848 176 -848 -32
WIRE -848 176 -912 176
WIRE 608 176 608 96
WIRE 640 176 608 176
WIRE -1664 192 -1664 -112
WIRE -1536 192 -1664 192
WIRE -1472 192 -1472 0
WIRE -1376 192 -1472 192
WIRE -1296 192 -1296 112
WIRE -1296 192 -1376 192
WIRE -1200 192 -1200 112
WIRE -1120 192 -1200 192
WIRE -784 192 -784 -112
WIRE -656 192 -784 192
WIRE -592 192 -592 0
WIRE -496 192 -592 192
WIRE -416 192 -416 112
WIRE -416 192 -496 192
WIRE 256 192 144 192
WIRE 336 192 256 192
WIRE 1152 192 1152 112
WIRE 1152 192 1120 192
WIRE 2032 192 2032 112
WIRE 2032 192 2000 192
WIRE -1664 224 -1664 192
WIRE -1568 224 -1664 224
WIRE -1232 224 -1248 224
