Version 4
SHEET 1 2520 1124
WIRE 64 -688 -64 -688
WIRE 256 -688 64 -688
WIRE 64 -656 64 -688
WIRE -336 -560 -432 -560
WIRE -272 -560 -336 -560
WIRE -64 -560 -64 -688
WIRE -64 -560 -272 -560
WIRE 256 -560 256 -688
WIRE 256 -560 208 -560
WIRE -272 -528 -272 -560
WIRE 64 -528 64 -576
WIRE 208 -512 208 -560
WIRE 256 -512 208 -512
WIRE -336 -480 -336 -560
WIRE -272 -480 -336 -480
WIRE 336 -480 304 -480
WIRE -80 -448 -224 -448
WIRE 96 -448 -80 -448
WIRE 96 -432 96 -448
WIRE 256 -432 256 -464
WIRE 256 -432 96 -432
WIRE 496 -432 464 -432
WIRE 256 -400 256 -432
WIRE 336 -400 336 -480
WIRE 496 -400 496 -432
WIRE 496 -400 336 -400
WIRE -272 -384 -272 -432
WIRE 256 -352 224 -352
WIRE -336 -336 -336 -480
WIRE -272 -336 -336 -336
WIRE 336 -320 336 -400
WIRE 336 -320 304 -320
WIRE -48 -304 -224 -304
WIRE 224 -288 224 -352
WIRE 256 -288 256 -304
WIRE 256 -288 224 -288
WIRE -352 -256 -416 -256
WIRE -272 -256 -272 -288
WIRE -272 -256 -352 -256
WIRE -176 -256 -272 -256
WIRE 256 -256 256 -288
WIRE -352 -240 -352 -256
WIRE -176 -240 -176 -256
WIRE -416 -224 -416 -256
WIRE -416 -224 -624 -224
WIRE 336 -208 336 -320
WIRE 336 -208 16 -208
WIRE -624 -192 -624 -224
WIRE -608 -192 -624 -192
WIRE -352 -192 -384 -192
WIRE -176 -192 -240 -192
WIRE 480 -192 448 -192
WIRE -80 -160 -80 -448
WIRE -80 -160 -128 -160
WIRE -48 -160 -48 -304
WIRE 352 -160 -48 -160
WIRE 480 -160 480 -192
WIRE 480 -160 352 -160
WIRE -384 -128 -384 -192
WIRE -352 -128 -352 -144
WIRE -352 -128 -384 -128
WIRE -272 -128 -352 -128
WIRE -240 -128 -240 -192
WIRE -240 -128 -272 -128
WIRE -176 -128 -176 -144
WIRE -176 -128 -240 -128
WIRE 208 -96 208 -512
WIRE 256 -96 208 -96
WIRE -272 -80 -272 -128
WIRE -304 -48 -304 -160
WIRE -48 -48 -48 -160
WIRE -48 -48 -304 -48
WIRE 208 -48 208 -96
WIRE 256 -48 208 -48
WIRE 352 -16 352 -160
WIRE 352 -16 304 -16
WIRE -432 32 -432 -560
WIRE -304 32 -432 32
WIRE -240 32 -304 32
WIRE 256 32 256 0
WIRE 256 32 160 32
WIRE -240 64 -240 32
WIRE 256 64 256 32
WIRE -304 112 -304 32
WIRE -240 112 -304 112
WIRE 256 112 224 112
WIRE -48 144 -192 144
WIRE 16 144 16 -208
WIRE 16 144 -48 144
WIRE 352 144 352 -16
WIRE 352 144 304 144
WIRE 224 176 224 112
WIRE 256 176 256 160
WIRE 256 176 224 176
WIRE -240 208 -240 160
WIRE 256 208 256 176
WIRE -304 256 -304 112
WIRE -240 256 -304 256
WIRE -32 288 -192 288
WIRE 160 288 160 32
WIRE 160 288 -32 288
WIRE -320 336 -640 336
WIRE -240 336 -240 304
WIRE -240 336 -320 336
WIRE -144 336 -240 336
WIRE -320 352 -320 336
WIRE -144 352 -144 336
WIRE -640 384 -640 336
WIRE -608 384 -640 384
WIRE -320 400 -352 400
WIRE -144 400 -208 400
WIRE -48 432 -48 144
WIRE -48 432 -96 432
WIRE -352 464 -352 400
WIRE -320 464 -320 448
WIRE -320 464 -352 464
WIRE -240 464 -320 464
WIRE -208 464 -208 400
WIRE -208 464 -240 464
WIRE -144 464 -144 448
WIRE -144 464 -208 464
WIRE -240 512 -240 464
WIRE -272 544 -272 432
WIRE -32 544 -32 288
WIRE -32 544 -272 544
WIRE -432 608 -432 32
WIRE -304 608 -432 608
WIRE -240 608 -304 608
WIRE -240 640 -240 608
WIRE -304 688 -304 608
WIRE -240 688 -304 688
WIRE -48 720 -192 720
WIRE 96 720 96 -432
WIRE 96 720 -48 720
WIRE -240 784 -240 736
WIRE -304 832 -304 688
WIRE -240 832 -304 832
WIRE -32 864 -192 864
WIRE 160 864 160 288
WIRE 160 864 -32 864
